"date","spill","window_spill"
2018-04-23,36.667,56.6194
2018-04-24,48.692,66.191
2018-04-25,59.421,80.1534
2018-04-26,61.546,83.6788
2018-04-27,76.771,92.2138
2018-04-28,84.525,100.9786
2018-04-29,118.504,103.5262
2018-04-30,77.048,102.9146
2018-05-01,104.221,116.3726
2018-05-02,120.595,121.1742
2018-05-03,97.263,128.0852
2018-05-04,115.446,138.8068
2018-05-05,144.338,143.4518
2018-05-06,128.229,149.9568
2018-05-07,155.15,161.4052
2018-05-08,150.871,171.6768
2018-05-09,138.671,187.601
2018-05-10,176.863,208.191
2018-05-11,185.471,219.11
2018-05-12,206.508,230.3134
2018-05-13,230.492,228.9934
2018-05-14,241.621,225.275
2018-05-15,231.458,216.7216
2018-05-16,241.488,212.465
2018-05-17,199.908,204.4674
2018-05-18,211.9,205.3184
2018-05-19,198.854,204.701
2018-05-20,210.175,208.026
2018-05-21,201.5,205.8736
2018-05-22,204.163,205.957
2018-05-23,208.813,202.247
2018-05-24,215.479,196.7202
2018-05-25,199.413,194.1194
2018-05-26,201.917,185.6002
2018-05-27,185.613,169.9268
2018-05-28,181.179,161.8976
2018-05-29,202.475,153.3218
2018-05-30,156.817,140.1102
2018-05-31,123.55,135.9044
2018-06-01,145.467,136.7628
2018-06-02,138.3,129.727
2018-06-03,136.417,122.667
2018-06-04,135.788,114.9328
2018-06-05,127.842,109.6544
2018-06-06,110.288,106.8444
2018-06-07,103,102.2794
2018-06-08,97.746,90.8686
2018-06-09,109.396,79.1486
2018-06-10,113.792,66.5928
2018-06-11,87.463,54.777
2018-06-12,45.946,47.692
2018-06-13,39.146,42.437
2018-06-14,46.617,40.1462
2018-06-15,54.713,34.6386
2018-06-16,52.038,27.4144
2018-06-17,19.671,20.921
2018-06-18,27.692,22.9102
2018-06-19,19.079,21.7068
2018-06-20,18.592,26.9276
2018-06-21,19.571,36.0976
2018-06-22,29.617,44.8926
2018-06-23,21.675,56.2792
2018-06-24,45.183,66.9984
2018-06-25,64.442,71.656
2018-06-26,63.546,70.0884
2018-06-27,86.55,62.0308
2018-06-28,75.271,48.3742
2018-06-29,68.471,35.74
2018-06-30,56.604,25.9758
2018-07-01,23.258,18.5858
2018-07-02,18.267,17.8808
2018-07-03,12.1,18.2232
2018-07-04,19.65,19.7758
2018-07-05,19.654,19.7358
2018-07-06,19.733,25.35
2018-07-07,19.979,25.161
2018-07-08,19.863,25.1094
2018-07-09,19.45,25.0826
2018-07-10,47.725,25.1184
2018-07-11,18.788,19.4684
2018-07-12,19.721,20.8242
2018-07-13,19.729,20.7442
2018-07-14,19.629,19.331
2018-07-15,19.475,18.1118
2018-07-16,25.567,17.8184
2018-07-17,19.321,16.5134
2018-07-18,12.663,16.9108
2018-07-19,13.533,21.0958
2018-07-20,18.008,23.6726
2018-07-21,19.042,23.8826
2018-07-22,21.308,24.1434
2018-07-23,33.588,23.8634
2018-07-24,26.417,20.94
2018-07-25,19.058,19.4642
2018-07-26,20.346,19.5452
2018-07-27,19.908,19.4626
2018-07-28,18.971,19.4418
2018-07-29,19.038,19.5042
2018-07-30,19.463,19.7508
2018-07-31,19.933,20.3708
2018-08-01,19.804,20.3568
2018-08-02,19.283,20.2036
2018-08-03,20.271,20.0846
2018-08-04,22.563,19.8354
2018-08-05,19.863,19.2244
2018-08-06,19.038,19.2168
2018-08-07,18.688,19.1234
2018-08-08,19.025,19.3766
2018-08-09,19.508,19.4066
2018-08-10,19.825,19.4092
2018-08-11,18.571,19.1976
2018-08-12,19.954,19.38
2018-08-13,19.175,19.355
2018-08-14,19.521,16.9726
2018-08-15,18.767,13.6176
2018-08-16,19.483,14.205
2018-08-17,19.829,10.6518
2018-08-18,7.263,6.9486
2018-08-19,2.746,5.7976
2018-08-20,21.704,5.5942
2018-08-21,1.717,1.5942
2018-08-22,1.313,1.595
2018-08-23,1.508,1.6682
2018-08-24,1.729,1.71
2018-08-25,1.704,1.7076
2018-08-26,1.721,1.7026
2018-08-27,1.679,1.696
2018-08-28,1.717,1.7194
2018-08-29,1.717,1.7318
2018-08-30,1.679,1.74
2018-08-31,1.688,1.7592
2018-09-01,1.796,1.7682
2018-09-02,1.779,1.754
2018-09-03,1.758,1.7358
2018-09-04,1.775,1.7276
2018-09-05,1.733,1.7402
2018-09-06,1.725,1.7062
2018-09-07,1.688,1.5396
2018-09-08,1.717,1.3936
2018-09-09,1.838,1.2386
2018-09-10,1.563,1.0694
2018-09-11,0.892,1.1144
2018-09-12,0.958,1.276
2018-09-13,0.942,1.3086
2018-09-14,0.992,1.301
2018-09-15,1.788,1.291
2018-09-16,1.7,1.136
2018-09-17,1.121,1.1218
2018-09-18,0.904,1.2284
2018-09-19,0.942,1.3784
2018-09-20,1.013,1.5176
2018-09-21,1.629,1.6366
2018-09-22,1.654,1.655
2018-09-23,1.654,1.6518
2018-09-24,1.638,1.656
2018-09-25,1.608,1.6592
2018-09-26,1.721,1.671
2018-09-27,1.638,1.6694
2018-09-28,1.675,1.7852
2018-09-29,1.654,2.0028
2018-09-30,1.667,2.1386
2018-10-01,1.713,2.2668
2018-10-02,2.217,2.3608
2018-10-03,2.763,2.3358
2018-10-04,2.333,2.2432
2018-10-05,2.308,2.2624
2018-10-06,2.183,2.3384
2018-10-07,2.092,2.3976
2018-10-08,2.3,2.4984
2018-10-09,2.429,2.531
2018-10-10,2.688,2.4636
2018-10-11,2.479,2.2852
2018-10-12,2.596,2.1236
2018-10-13,2.463,1.9878
2018-10-14,2.092,1.8486
2018-10-15,1.796,1.856
2018-10-16,1.671,1.8652
2018-10-17,1.917,1.956
2018-10-18,1.767,2.2684
2018-10-19,2.129,2.8566
2018-10-20,1.842,2.8066
2018-10-21,2.125,2.8424
2018-10-22,3.479,2.844
2018-10-23,4.708,2.5658
2018-10-24,1.879,2.0442
2018-10-25,2.021,2.02
2018-10-26,2.133,2.38
2018-10-27,2.088,2.435
2018-10-28,2.1,2.4332
2018-10-29,1.758,2.304
2018-10-30,3.821,2.3382
2018-10-31,2.408,5.7624
2018-11-01,2.079,7.5674
2018-11-02,1.454,7.54
2018-11-03,1.929,9.755
2018-11-04,20.942,13.005
2018-11-05,11.433,14.3658
2018-11-06,1.942,18.6858
2018-11-07,12.529,23.8366
2018-11-08,18.179,25.7358
2018-11-09,27.746,22.5126
2018-11-10,33.033,18.355
2018-11-11,27.696,14.5668
2018-11-12,22.025,10.336
2018-11-13,2.063,10.2952
2018-11-14,6.958,14.6726
2018-11-15,14.092,16.0402
2018-11-16,6.542,19.1984
2018-11-17,21.821,25.8334
2018-11-18,23.95,24.8984
2018-11-19,13.796,23.8676
2018-11-20,29.883,21.955
2018-11-21,39.717,16.1026
2018-11-22,17.146,8.1592
2018-11-23,18.796,4.73
2018-11-24,4.233,0.9708
2018-11-25,0.621,0.1242
2018-11-26,0,0
2018-11-27,0,0
2018-11-28,0,0.495
2018-11-29,0,0.495
2018-11-30,0,0.495
2018-12-01,0,1.8384
2018-12-02,2.475,1.8384
2018-12-03,0,1.3434
2018-12-04,0,1.3434
2018-12-05,6.717,1.3434
2018-12-06,0,0
2018-12-07,0,0
2018-12-08,0,0
2018-12-09,0,8e-04
2018-12-10,0,8e-04
2018-12-11,0,8e-04
2018-12-12,0,8e-04
2018-12-13,0.004,8e-04
2018-12-14,0,0
2018-12-15,0,0
2018-12-16,0,0
2018-12-17,0,1.3926
2018-12-18,0,1.3926
2018-12-19,0,2.0218
2018-12-20,0,2.0218
2018-12-21,6.963,2.0218
2018-12-22,0,1.3008
2018-12-23,3.146,1.3008
2018-12-24,0,0.6716
2018-12-25,0,0.6716
2018-12-26,3.358,2.23
2018-12-27,0,1.5584
2018-12-28,0,1.5584
2018-12-29,0,1.5584
2018-12-30,7.792,1.5584
2018-12-31,0,0
2019-01-01,0,0
2019-01-02,0,0
2019-01-03,0,0
2019-01-04,0,0
2019-01-05,0,0
2019-01-06,0,0
2019-01-07,0,0
2019-01-08,0,0
2019-01-09,0,0
2019-01-10,0,0
2019-01-11,0,0
2019-01-12,0,0
2019-01-13,0,0
2019-01-14,0,0.1726
2019-01-15,0,0.1726
2019-01-16,0,0.1726
2019-01-17,0,0.406
2019-01-18,0.863,0.406
2019-01-19,0,0.2334
2019-01-20,0,0.2334
2019-01-21,1.167,0.2334
2019-01-22,0,0
2019-01-23,0,0
2019-01-24,0,0
2019-01-25,0,0
2019-01-26,0,0
2019-01-27,0,0
2019-01-28,0,0
2019-01-29,0,0
2019-01-30,0,0
2019-01-31,0,0
2019-02-01,0,0
2019-02-02,0,0
2019-02-03,0,0
2019-02-04,0,0
2019-02-05,0,0
2019-02-06,0,0
2019-02-07,0,0
2019-02-08,0,0
2019-02-09,0,8e-04
2019-02-10,0,8e-04
2019-02-11,0,8e-04
2019-02-12,0,8e-04
2019-02-13,0.004,8e-04
2019-02-14,0,0
2019-02-15,0,0
2019-02-16,0,0
2019-02-17,0,0
2019-02-18,0,1.1442
2019-02-19,0,2.0334
2019-02-20,0,2.0334
2019-02-21,0,2.0334
2019-02-22,5.721,2.0334
2019-02-23,4.446,0.8892
2019-02-24,0,0
2019-02-25,0,0
2019-02-26,0,0
2019-02-27,0,0.4826
2019-02-28,0,0.4826
2019-03-01,0,0.4826
2019-03-02,0,0.4826
2019-03-03,2.413,0.4826
2019-03-04,0,0
2019-03-05,0,0
2019-03-06,0,0
2019-03-07,0,0
2019-03-08,0,0
2019-03-09,0,0
2019-03-10,0,0.845
2019-03-11,0,1.4076
2019-03-12,0,1.4076
2019-03-13,0,1.4076
2019-03-14,4.225,1.4076
2019-03-15,2.813,0.5626
2019-03-16,0,0
2019-03-17,0,0
2019-03-18,0,0
2019-03-19,0,0
2019-03-20,0,0
2019-03-21,0,0
2019-03-22,0,0
2019-03-23,0,0
2019-03-24,0,0
2019-03-25,0,0
2019-03-26,0,0
2019-03-27,0,0
2019-03-28,0,0
2019-03-29,0,0
2019-03-30,0,0
2019-03-31,0,0
2019-04-01,0,0
2019-04-02,0,0
2019-04-03,0,0
2019-04-04,0,0
2019-04-05,0,0
2019-04-06,0,0
2019-04-07,0,0
2019-04-08,0,0
2019-04-09,0,0
2019-04-10,0,0
2019-04-11,0,0
2019-04-12,0,0
2019-04-13,0,0
2019-04-14,0,0
2019-04-15,0,0
2019-04-16,0,0
2019-04-17,0,0
2019-04-18,0,0
2019-04-19,0,5.7242
2019-04-20,0,14.62
2019-04-21,0,21.8158
2019-04-22,0,27.4508
2019-04-23,28.621,40.8966
2019-04-24,44.479,39.3332
2019-04-25,35.979,34.4766
2019-04-26,28.175,32.1984
2019-04-27,67.229,31.1184
2019-04-28,20.804,22.4768
2019-04-29,20.196,22.6636
2019-04-30,24.588,22.7528
2019-05-01,22.775,21.7386
2019-05-02,24.021,21.6494
2019-05-03,21.738,21.5744
2019-05-04,20.642,21.9568
2019-05-05,19.517,22.7226
2019-05-06,22.329,23.7518
2019-05-07,23.646,25.5594
2019-05-08,23.65,25.5436
2019-05-09,24.471,26.4328
2019-05-10,24.663,30.3228
2019-05-11,31.367,34.8394
2019-05-12,23.567,43.1652
2019-05-13,28.096,53.8318
2019-05-14,43.921,58.0452
2019-05-15,47.246,60.856
2019-05-16,72.996,65.1034
2019-05-17,76.9,67.0176
2019-05-18,49.163,61.976
2019-05-19,57.975,58.3268
2019-05-20,68.483,55.4544
2019-05-21,82.567,49.4904
2019-05-22,51.692,38.6128
2019-05-23,30.917,38.5994
2019-05-24,43.613,47.6486
2019-05-25,38.663,50.452
2019-05-26,28.179,55.1878
2019-05-27,51.625,63.9262
2019-05-28,76.163,62.342
2019-05-29,57.63,54.5236
2019-05-30,62.342,51.4084
2019-05-31,71.871,43.5742
2019-06-01,43.704,34.1476
2019-06-02,37.071,29.8534
2019-06-03,42.054,28.01
2019-06-04,23.171,24.0942
2019-06-05,24.738,24.5766
2019-06-06,22.233,25.2516
2019-06-07,27.854,25.6068
2019-06-08,22.475,25.1876
2019-06-09,25.583,25.0434
2019-06-10,28.113,24.771
2019-06-11,24.009,24.285
2019-06-12,25.758,24.5682
2019-06-13,21.754,24.0458
2019-06-14,24.221,24.4326
2019-06-15,25.683,22.2002
2019-06-16,25.425,20.8752
2019-06-17,23.146,21.9028
2019-06-18,23.688,22.5444
2019-06-19,13.059,23.1252
2019-06-20,19.058,25.5692
2019-06-21,30.563,26.9618
2019-06-22,26.354,26.03
2019-06-23,26.592,25.8708
2019-06-24,25.279,25.4232
2019-06-25,26.021,25.599
2019-06-26,25.904,25.5682
2019-06-27,25.558,25.4926
2019-06-28,24.354,25.5794
2019-06-29,26.158,25.8444
2019-06-30,25.867,26.082
2019-07-01,25.526,26.5378
2019-07-02,25.992,26.9934
2019-07-03,25.679,27.175
2019-07-04,27.346,27.3518
2019-07-05,28.146,26.8702
2019-07-06,27.804,26.5044
2019-07-07,26.9,26.2878
2019-07-08,26.563,26.2044
2019-07-09,24.938,26.0784
2019-07-10,26.317,25.9592
2019-07-11,26.721,25.5216
2019-07-12,26.483,25.0766
2019-07-13,25.933,24.7558
2019-07-14,24.342,24.74
2019-07-15,24.129,24.9858
2019-07-16,24.496,25.0926
2019-07-17,24.879,25.051
2019-07-18,25.854,24.8628
2019-07-19,25.571,24.7328
2019-07-20,24.663,24.6294
2019-07-21,24.288,24.496
2019-07-22,23.938,24.2926
2019-07-23,25.204,24.6692
2019-07-24,25.054,24.7442
2019-07-25,23.996,25.0368
2019-07-26,23.271,25.7852
2019-07-27,25.821,26.5044
2019-07-28,25.579,26.3678
2019-07-29,26.517,25.992
2019-07-30,27.738,25.3736
2019-07-31,26.867,24.8568
2019-08-01,25.138,24.2584
2019-08-02,23.7,24.2784
2019-08-03,23.425,24.4084
2019-08-04,25.154,24.5684
2019-08-05,23.875,24.1418
2019-08-06,25.238,24.0926
2019-08-07,24.35,23.9858
2019-08-08,24.225,24.1534
2019-08-09,23.021,24.2168
2019-08-10,23.629,24.3042
2019-08-11,24.704,24.531
2019-08-12,25.188,24.9286
2019-08-13,24.542,24.796
2019-08-14,23.458,24.611
2019-08-15,24.763,24.7086
2019-08-16,26.692,24.7668
2019-08-17,24.525,24.2398
2019-08-18,23.617,23.7434
2019-08-19,23.946,21.9058
2019-08-20,25.054,18.6
2019-08-21,24.057,15.3026
2019-08-22,22.043,11.5946
2019-08-23,14.429,8.2726
2019-08-24,7.417,6.0268
2019-08-25,8.567,5.03
2019-08-26,5.517,3.8858
2019-08-27,5.433,3.355
2019-08-28,3.2,2.8176
2019-08-29,2.433,2.741
2019-08-30,2.846,2.9178
2019-08-31,2.863,2.8386
2019-09-01,2.746,2.9952
2019-09-02,2.817,2.9136
2019-09-03,3.317,2.801
2019-09-04,2.45,2.6292
2019-09-05,3.646,2.4218
2019-09-06,2.338,2.2526
2019-09-07,2.254,2.3366
2019-09-08,2.458,2.4274
2019-09-09,1.413,2.5234
2019-09-10,2.8,2.8258
2019-09-11,2.758,2.7974
2019-09-12,2.708,2.755
2019-09-13,2.938,2.7476
2019-09-14,2.925,2.5226
2019-09-15,2.658,2.4668
2019-09-16,2.546,2.7478
2019-09-17,2.671,2.7286
2019-09-18,1.813,2.6752
2019-09-19,2.646,3.3734
2019-09-20,4.063,3.4408
2019-09-21,2.45,3.0366
2019-09-22,2.404,3.0924
2019-09-23,5.304,3.1492
2019-09-24,2.983,2.555
2019-09-25,2.042,2.52
2019-09-26,2.729,2.675
2019-09-27,2.688,2.6984
2019-09-28,2.333,2.6492
2019-09-29,2.808,2.6226
2019-09-30,2.817,2.5468
2019-10-01,2.846,2.416
2019-10-02,2.442,2.2244
2019-10-03,2.2,2.181
2019-10-04,2.429,2.2402
2019-10-05,2.163,2.2936
2019-10-06,1.888,2.3476
2019-10-07,2.225,2.4266
2019-10-08,2.496,2.51
2019-10-09,2.696,2.5092
2019-10-10,2.433,2.4358
2019-10-11,2.283,2.2958
2019-10-12,2.642,2.2568
2019-10-13,2.492,2.1318
2019-10-14,2.329,2.001
2019-10-15,1.733,2.0018
2019-10-16,2.088,2.0478
2019-10-17,2.017,2.0128
2019-10-18,1.838,1.9702
2019-10-19,2.333,1.9484
2019-10-20,1.963,1.9234
2019-10-21,1.913,2.003
2019-10-22,1.804,2.0854
2019-10-23,1.729,2.1754
2019-10-24,2.208,2.2188
2019-10-25,2.361,2.1822
2019-10-26,2.325,2.1544
2019-10-27,2.254,2.1478
2019-10-28,1.946,2.1578
2019-10-29,2.025,2.2502
2019-10-30,2.222,2.1686
2019-10-31,2.292,2.1184
2019-11-01,2.304,3.1316
2019-11-02,2.408,4.2424
2019-11-03,1.617,7.7008
2019-11-04,1.971,12.56
2019-11-05,7.358,18.765
2019-11-06,7.858,23.7468
2019-11-07,19.7,26.8678
2019-11-08,25.913,26.5004
2019-11-09,32.996,24.3594
2019-11-10,32.267,20.2594
2019-11-11,23.463,14.3318
2019-11-12,17.863,10.0076
2019-11-13,15.208,6.6076
2019-11-14,12.496,3.566
2019-11-15,2.629,1.0668
2019-11-16,1.842,0.541
2019-11-17,0.863,1.2056
2019-11-18,0,3.5714
2019-11-19,0,8.7198
2019-11-20,0,12.9124
2019-11-21,5.165,12.9724
2019-11-22,12.692,12.666
2019-11-23,25.742,12.0192
2019-11-24,20.963,6.8708
2019-11-25,0.3,2.6782
2019-11-26,3.633,2.6182
2019-11-27,9.458,1.8916
2019-11-28,0,0
2019-11-29,0,0
2019-11-30,0,0
2019-12-01,0,0
2019-12-02,0,0
2019-12-03,0,0
2019-12-04,0,0
2019-12-05,0,0
2019-12-06,0,0
2019-12-07,0,0
2019-12-08,0,0
2019-12-09,0,0
2019-12-10,0,0
2019-12-11,0,0
2019-12-12,0,0
2019-12-13,0,0
2019-12-14,0,0
2019-12-15,0,0
2019-12-16,0,0
2019-12-17,0,0
2019-12-18,0,0
2019-12-19,0,0
2019-12-20,0,0
2019-12-21,0,0
2019-12-22,0,0
2019-12-23,0,0
2019-12-24,0,0
2019-12-25,0,0
2019-12-26,0,0
2019-12-27,0,0
2019-12-28,0,8e-04
2019-12-29,0,0.3384
2019-12-30,0,0.3384
2019-12-31,0,0.3384
2020-01-01,0.004,0.3384
2020-01-02,1.688,0.3934
2020-01-03,0,0.1492
2020-01-04,0,0.1492
2020-01-05,0,0.1492
2020-01-06,0.279,0.1492
2020-01-07,0.467,0.0934
2020-01-08,0,0
2020-01-09,0,0
2020-01-10,0,0
2020-01-11,0,0
2020-01-12,0,0
2020-01-13,0,0
2020-01-14,0,0
2020-01-15,0,0
2020-01-16,0,0.0058
2020-01-17,0,0.0192
2020-01-18,0,0.0192
2020-01-19,0,0.0234
2020-01-20,0.029,0.0234
2020-01-21,0.067,0.0176
2020-01-22,0,0.0042
2020-01-23,0.021,0.0108
2020-01-24,0,0.0108
2020-01-25,0,0.0116
2020-01-26,0,0.0116
2020-01-27,0.033,0.0116
2020-01-28,0.021,0.005
2020-01-29,0.004,8e-04
2020-01-30,0,0
2020-01-31,0,0
2020-02-01,0,0
2020-02-02,0,0
2020-02-03,0,0
2020-02-04,0,0
2020-02-05,0,0
2020-02-06,0,0
2020-02-07,0,0
2020-02-08,0,0
2020-02-09,0,0
2020-02-10,0,0
2020-02-11,0,0
2020-02-12,0,1.5834
2020-02-13,0,6.895
2020-02-14,0,8.0558
2020-02-15,0,9.9308
2020-02-16,7.917,9.9308
2020-02-17,26.558,8.3474
2020-02-18,5.804,3.0358
2020-02-19,9.375,1.875
2020-02-20,0,0
2020-02-21,0,0
2020-02-22,0,0.01
2020-02-23,0,0.0142
2020-02-24,0,0.0142
2020-02-25,0,0.0142
2020-02-26,0.05,0.0142
2020-02-27,0.021,0.0184
2020-02-28,0,0.0142
2020-02-29,0,0.0142
2020-03-01,0,0.0142
2020-03-02,0.071,0.0142
2020-03-03,0,0
2020-03-04,0,0
2020-03-05,0,0
2020-03-06,0,0
2020-03-07,0,0
2020-03-08,0,0
2020-03-09,0,0
2020-03-10,0,0
2020-03-11,0,0.0208
2020-03-12,0,0.0208
2020-03-13,0,0.0208
2020-03-14,0,0.0208
2020-03-15,0.104,0.0208
2020-03-16,0,0
2020-03-17,0,0
2020-03-18,0,0
2020-03-19,0,0
2020-03-20,0,0.0084
2020-03-21,0,0.7418
2020-03-22,0,0.7418
2020-03-23,0,0.7418
2020-03-24,0.042,0.7418
2020-03-25,3.667,0.7334
2020-03-26,0,0
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0.6076
2020-04-03,0,1.9168
2020-04-04,0,2.1194
2020-04-05,0,3.086
2020-04-06,3.038,3.9418
2020-04-07,6.546,3.3342
2020-04-08,1.013,2.025
2020-04-09,4.833,2.5066
2020-04-10,4.279,1.54
2020-04-11,0,0.6842
2020-04-12,0,0.6842
2020-04-13,3.421,0.6842
2020-04-14,0,0
2020-04-15,0,0
2020-04-16,0,3.2408
2020-04-17,0,8.46
2020-04-18,0,12.7584
2020-04-19,0,17.921
2020-04-20,16.204,23.7852
2020-04-21,26.096,25.787
2020-04-22,21.492,25.087
2020-04-23,25.813,25.3086
2020-04-24,29.321,25.2026
2020-04-25,26.213,24.0684
2020-04-26,22.596,23.0544
2020-04-27,22.6,23.5252
2020-04-28,25.283,25.3302
2020-04-29,23.65,25.992
2020-04-30,21.143,25.7396
2020-05-01,24.95,28.0444
2020-05-02,31.625,32.0694
2020-05-03,28.592,32.356
2020-05-04,22.388,33.1184
2020-05-05,32.667,35.645
2020-05-06,45.075,39.3832
2020-05-07,33.058,41.6952
2020-05-08,32.404,45.8312
2020-05-09,35.021,51.517
2020-05-10,51.358,57.4994
2020-05-11,56.635,62.2494
2020-05-12,53.738,62.1442
2020-05-13,60.833,66.4058
2020-05-14,64.933,68.2922
2020-05-15,75.108,69.4482
2020-05-16,56.109,76.5416
2020-05-17,75.046,77.414
2020-05-18,70.265,77.359
2020-05-19,70.713,79.3386
2020-05-20,110.575,78.926
2020-05-21,60.471,69.3052
2020-05-22,74.771,68.2636
2020-05-23,80.163,68.817
2020-05-24,68.65,71.6158
2020-05-25,62.471,75.4834
2020-05-26,55.263,87.3826
2020-05-27,77.538,95.6166
2020-05-28,94.157,101.7248
2020-05-29,87.988,107.0342
2020-05-30,121.967,114.3216
2020-05-31,96.433,116.0924
2020-06-01,108.079,122.0284
2020-06-02,120.704,128.3318
2020-06-03,124.425,130.9576
2020-06-04,130.821,122.8918
2020-06-05,126.113,113.8068
2020-06-06,139.596,104.3458
2020-06-07,133.833,94.1132
2020-06-08,84.096,87.23
2020-06-09,85.396,90.4158
2020-06-10,78.808,91.7174
2020-06-11,88.433,87.0028
2020-06-12,99.417,82.0562
2020-06-13,100.025,75.7312
2020-06-14,91.904,66.4354
2020-06-15,55.235,60.8712
2020-06-16,63.7,61.9094
2020-06-17,67.792,64.7378
2020-06-18,53.546,64.3352
2020-06-19,64.083,68.466
2020-06-20,60.426,75.047
2020-06-21,77.842,80.2468
2020-06-22,65.779,87.5034
2020-06-23,74.2,99.5346
2020-06-24,96.988,110.3062
2020-06-25,86.425,114.6104
2020-06-26,114.125,119.8404
2020-06-27,125.935,115.5804
2020-06-28,128.058,110.283
2020-06-29,118.509,99.863
2020-06-30,112.575,88.8288
2020-07-01,92.825,77.959
2020-07-02,99.448,73.9992
2020-07-03,75.958,63.2896
2020-07-04,63.338,54.7426
2020-07-05,58.226,50.1392
2020-07-06,73.026,44.6656
2020-07-07,45.9,38.1254
2020-07-08,33.223,35.1146
2020-07-09,40.321,34.2576
2020-07-10,30.858,33.4568
2020-07-11,40.325,36.4786
2020-07-12,30.846,38.2812
2020-07-13,28.938,37.7928
2020-07-14,36.317,37.6844
2020-07-15,45.967,36.0494
2020-07-16,49.338,32.7426
2020-07-17,28.404,28.8692
2020-07-18,28.396,30.5776
2020-07-19,28.142,32.3218
2020-07-20,29.433,32.466
2020-07-21,29.971,32.1836
2020-07-22,36.946,31.807
2020-07-23,37.117,30.1962
2020-07-24,28.863,28.5762
2020-07-25,28.021,28.627
2020-07-26,28.088,28.8478
2020-07-27,28.892,29.3178
2020-07-28,29.017,30.1602
2020-07-29,29.117,29.8368
2020-07-30,29.125,29.5918
2020-07-31,30.438,29.4952
2020-08-01,33.104,29.0468
2020-08-02,27.4,27.9502
2020-08-03,27.892,27.881
2020-08-04,28.642,27.7718
2020-08-05,28.196,27.6576
2020-08-06,27.621,27.0476
2020-08-07,27.054,26.05
2020-08-08,27.346,25.2768
2020-08-09,28.071,24.996
2020-08-10,25.146,24.9126
2020-08-11,22.633,25.1892
2020-08-12,23.188,26.131
2020-08-13,25.942,27.2484
2020-08-14,27.654,28.7326
2020-08-15,26.529,31.0984
2020-08-16,27.342,29.1984
2020-08-17,28.775,26.565
2020-08-18,33.363,21.7716
2020-08-19,39.483,15.6316
2020-08-20,17.029,8.2308
2020-08-21,14.175,5.3434
2020-08-22,4.808,3.0442
2020-08-23,2.663,2.6584
2020-08-24,2.479,2.6984
2020-08-25,2.592,2.7592
2020-08-26,2.679,2.7758
2020-08-27,2.879,2.5576
2020-08-28,2.863,2.2934
2020-08-29,2.783,2.1484
2020-08-30,2.675,1.864
2020-08-31,1.588,1.6366
2020-09-01,1.558,1.8424
2020-09-02,2.138,2.0624
2020-09-03,1.361,2.1774
2020-09-04,1.538,2.4052
2020-09-05,2.617,2.5976
2020-09-06,2.658,2.5568
2020-09-07,2.713,2.5268
2020-09-08,2.5,2.44
2020-09-09,2.5,2.3716
2020-09-10,2.413,2.2724
2020-09-11,2.508,2.1898
2020-09-12,2.279,2.1524
2020-09-13,2.158,2.1558
2020-09-14,2.004,2.1242
2020-09-15,2,2.121
2020-09-16,2.321,2.088
2020-09-17,2.296,2.1022
2020-09-18,2,2.0482
2020-09-19,1.988,2.169
2020-09-20,1.835,2.2414
2020-09-21,2.392,2.341
2020-09-22,2.026,2.301
2020-09-23,2.604,2.4242
2020-09-24,2.35,2.7276
2020-09-25,2.333,4.181
2020-09-26,2.192,4.171
2020-09-27,2.642,4.3092
2020-09-28,4.121,5.8174
2020-09-29,9.617,5.8674
2020-09-30,2.283,4.4156
2020-10-01,2.883,4.5066
2020-10-02,10.183,4.42
2020-10-03,4.371,2.7942
2020-10-04,2.358,2.3
2020-10-05,2.738,2.2992
2020-10-06,2.45,2.2674
2020-10-07,2.054,2.3458
2020-10-08,1.9,2.5608
2020-10-09,2.354,2.6858
2020-10-10,2.579,2.7658
2020-10-11,2.842,2.7092
2020-10-12,3.129,2.9566
2020-10-13,2.525,2.6842
2020-10-14,2.754,2.535
2020-10-15,2.296,2.3092
2020-10-16,4.079,2.2066
2020-10-17,1.767,1.8734
2020-10-18,1.779,1.85
2020-10-19,1.625,4.3126
2020-10-20,1.783,10.9884
2020-10-21,2.413,13.8784
2020-10-22,1.65,13.7684
2020-10-23,14.092,20.6226
2020-10-24,35.004,23.035
2020-10-25,16.233,17.5626
2020-10-26,1.863,15.6102
2020-10-27,35.921,20.0942
2020-10-28,26.154,19.6426
2020-10-29,7.642,21.0894
2020-10-30,6.471,21.8426
2020-10-31,24.283,22.2834
2020-11-01,33.663,19.085
2020-11-02,33.388,13.4682
2020-11-03,11.408,9.944
2020-11-04,8.675,12.9382
2020-11-05,8.291,15.8148
2020-11-06,5.579,17.02
2020-11-07,15.767,24.1168
2020-11-08,26.379,26.8518
2020-11-09,23.058,28.151
2020-11-10,14.317,27.0744
2020-11-11,41.063,24.3294
2020-11-12,29.442,18.781
2020-11-13,32.875,19.4134
2020-11-14,17.675,18.7384
2020-11-15,0.592,22.776
2020-11-16,13.321,28.6734
2020-11-17,32.604,33.51
2020-11-18,29.5,32.0834
2020-11-19,37.863,26.1834
2020-11-20,30.079,18.6108
2020-11-21,37.504,12.595
2020-11-22,25.471,5.0942
2020-11-23,0,0
